[ 2014-03-08T00:00:38+08:00 ] 127.0.0.1 /hlpw/?m=Admin
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000626s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000683s ]
INFO: [ view_parse ] --START--
INFO: ParseTemplate Behavior ::run [ RunTime:0.006382s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006438s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000586s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000533s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000477s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000577s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002271s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000650s ]
INFO: [ view_end ] --END-- [ RunTime:0.000684s ]

[ 2014-03-08T00:00:39+08:00 ] 127.0.0.1 /hlpw/?m=activeNumber
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000665s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000724s ]
SQL: SHOW COLUMNS FROM `partner` [ RunTime:0.007205s ]
SQL: SELECT `name` FROM `partner`  [ RunTime:0.000242s ]
SQL: SHOW COLUMNS FROM `activenumber` [ RunTime:0.007614s ]
SQL: SELECT COUNT(*) AS tp_count FROM `activenumber` LIMIT 1   [ RunTime:0.000204s ]
SQL: SHOW COLUMNS FROM `place` [ RunTime:0.006100s ]
SQL: SELECT `placename` FROM `place` WHERE ( available=1 )  [ RunTime:0.000203s ]
SQL: SHOW COLUMNS FROM `activenumber` [ RunTime:0.006631s ]
SQL: SELECT `createdate` FROM `activenumber` ORDER BY createdate desc  [ RunTime:0.000691s ]
NOTIC: [2] substr() expects parameter 1 to be string, array given C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 23 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] Undefined variable: key C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
SQL: INSERT INTO `activenumber` (`placename`,`number`,`partner`) VALUES ('北京欢乐谷','001832091378',2) [ RunTime:0.041369s ]
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] Undefined variable: key C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
SQL: INSERT INTO `activenumber` (`placename`,`number`,`partner`) VALUES ('北京欢乐谷','439399913075',2) [ RunTime:0.041400s ]
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] Undefined variable: key C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
SQL: INSERT INTO `activenumber` (`placename`,`number`,`partner`) VALUES ('北京欢乐谷','005602991127',2) [ RunTime:0.049676s ]
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] Undefined variable: key C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
SQL: INSERT INTO `activenumber` (`placename`,`number`,`partner`) VALUES ('北京欢乐谷','812282309903',2) [ RunTime:0.041350s ]
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] Undefined variable: key C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
SQL: INSERT INTO `activenumber` (`placename`,`number`,`partner`) VALUES ('北京欢乐谷','065057422970',2) [ RunTime:0.049718s ]
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] Undefined variable: key C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
SQL: INSERT INTO `activenumber` (`placename`,`number`,`partner`) VALUES ('北京欢乐谷','277193435915',2) [ RunTime:0.041498s ]
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] Undefined variable: key C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
SQL: INSERT INTO `activenumber` (`placename`,`number`,`partner`) VALUES ('北京欢乐谷','766401365324',2) [ RunTime:0.041406s ]
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] Undefined variable: key C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
SQL: INSERT INTO `activenumber` (`placename`,`number`,`partner`) VALUES ('北京欢乐谷','023776317485',2) [ RunTime:0.041276s ]
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] Undefined variable: key C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
SQL: INSERT INTO `activenumber` (`placename`,`number`,`partner`) VALUES ('北京欢乐谷','773159962152',2) [ RunTime:0.041373s ]
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] Undefined variable: key C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
SQL: INSERT INTO `activenumber` (`placename`,`number`,`partner`) VALUES ('北京欢乐谷','504735737505',2) [ RunTime:0.041385s ]
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] Undefined variable: key C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
SQL: INSERT INTO `activenumber` (`placename`,`number`,`partner`) VALUES ('北京欢乐谷','716998491708',2) [ RunTime:0.041445s ]
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] Undefined variable: key C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
SQL: INSERT INTO `activenumber` (`placename`,`number`,`partner`) VALUES ('北京欢乐谷','231582646579',2) [ RunTime:0.041339s ]
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] Undefined variable: key C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
SQL: INSERT INTO `activenumber` (`placename`,`number`,`partner`) VALUES ('北京欢乐谷','647911039494',2) [ RunTime:0.041324s ]
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] Undefined variable: key C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
SQL: INSERT INTO `activenumber` (`placename`,`number`,`partner`) VALUES ('北京欢乐谷','312068393817',2) [ RunTime:0.041388s ]
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] Undefined variable: key C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
SQL: INSERT INTO `activenumber` (`placename`,`number`,`partner`) VALUES ('北京欢乐谷','615303676343',2) [ RunTime:0.041439s ]
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] Undefined variable: key C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
SQL: INSERT INTO `activenumber` (`placename`,`number`,`partner`) VALUES ('北京欢乐谷','911198097283',2) [ RunTime:0.041374s ]
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] Undefined variable: key C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
